Order Date,Date Key,Year,Month,Quarter,Weekday
2016-11-08,20161108,2016,11,4,Tuesday
2016-06-12,20160612,2016,6,2,Sunday
2015-10-11,20151011,2015,10,4,Sunday
2014-06-09,20140609,2014,6,2,Monday
2017-04-15,20170415,2017,4,2,Saturday
2016-12-05,20161205,2016,12,4,Monday
2015-11-22,20151122,2015,11,4,Sunday
2014-11-11,20141111,2014,11,4,Tuesday
2014-05-13,20140513,2014,5,2,Tuesday
2014-08-27,20140827,2014,8,3,Wednesday
2016-12-09,20161209,2016,12,4,Friday
2017-07-16,20170716,2017,7,3,Sunday
2015-09-25,20150925,2015,9,3,Friday
2016-01-16,20160116,2016,1,1,Saturday
2015-09-17,20150917,2015,9,3,Thursday
2017-10-19,20171019,2017,10,4,Thursday
2016-12-08,20161208,2016,12,4,Thursday
2015-12-27,20151227,2015,12,4,Sunday
2017-09-10,20170910,2017,9,3,Sunday
2016-07-17,20160717,2016,7,3,Sunday
2017-09-19,20170919,2017,9,3,Tuesday
2016-03-11,20160311,2016,3,1,Friday
2014-10-20,20141020,2014,10,4,Monday
2016-06-20,20160620,2016,6,2,Monday
2015-04-18,20150418,2015,4,2,Saturday
2016-12-11,20161211,2016,12,4,Sunday
2016-06-17,20160617,2016,6,2,Friday
2015-11-24,20151124,2015,11,4,Tuesday
2015-04-30,20150430,2015,4,2,Thursday
2014-12-05,20141205,2014,12,4,Friday
2016-06-04,20160604,2016,6,2,Saturday
2016-09-18,20160918,2016,9,3,Sunday
2017-09-14,20170914,2017,9,3,Thursday
2015-04-26,20150426,2015,4,2,Sunday
2017-12-09,20171209,2017,12,4,Saturday
2014-11-26,20141126,2014,11,4,Wednesday
2014-10-12,20141012,2014,10,4,Sunday
2015-09-03,20150903,2015,9,3,Thursday
2017-11-13,20171113,2017,11,4,Monday
2017-05-28,20170528,2017,5,2,Sunday
2017-10-26,20171026,2017,10,4,Thursday
2016-04-05,20160405,2016,4,2,Tuesday
2016-09-17,20160917,2016,9,3,Saturday
2015-01-31,20150131,2015,1,1,Saturday
2017-11-06,20171106,2017,11,4,Monday
2017-11-09,20171109,2017,11,4,Thursday
2017-06-17,20170617,2017,6,2,Saturday
2016-09-06,20160906,2016,9,3,Tuesday
2016-08-29,20160829,2016,8,3,Monday
2016-12-01,20161201,2016,12,4,Thursday
2015-11-13,20151113,2015,11,4,Friday
2017-11-23,20171123,2017,11,4,Thursday
2015-10-15,20151015,2015,10,4,Thursday
2017-12-25,20171225,2017,12,4,Monday
2016-11-03,20161103,2016,11,4,Thursday
2014-08-25,20140825,2014,8,3,Monday
2015-03-02,20150302,2015,3,1,Monday
2015-04-05,20150405,2015,4,2,Sunday
2014-12-26,20141226,2014,12,4,Friday
2014-09-20,20140920,2014,9,3,Saturday
2017-11-05,20171105,2017,11,4,Sunday
2016-11-06,20161106,2016,11,4,Sunday
2017-02-02,20170202,2017,2,1,Thursday
2016-10-13,20161013,2016,10,4,Thursday
2016-09-05,20160905,2016,9,3,Monday
2017-09-18,20170918,2017,9,3,Monday
2017-12-22,20171222,2017,12,4,Friday
2015-09-07,20150907,2015,9,3,Monday
2014-10-22,20141022,2014,10,4,Wednesday
2016-03-13,20160313,2016,3,1,Sunday
2015-05-31,20150531,2015,5,2,Sunday
2015-05-28,20150528,2015,5,2,Thursday
2014-03-01,20140301,2014,3,1,Saturday
2016-11-20,20161120,2016,11,4,Sunday
2016-05-11,20160511,2016,5,2,Wednesday
2015-12-28,20151228,2015,12,4,Monday
2016-11-16,20161116,2016,11,4,Wednesday
2016-11-07,20161107,2016,11,4,Monday
2014-09-08,20140908,2014,9,3,Monday
2014-08-05,20140805,2014,8,3,Tuesday
2014-09-14,20140914,2014,9,3,Sunday
2017-04-21,20170421,2017,4,2,Friday
2015-11-21,20151121,2015,11,4,Saturday
2015-12-15,20151215,2015,12,4,Tuesday
2014-11-19,20141119,2014,11,4,Wednesday
2016-11-28,20161128,2016,11,4,Monday
2014-08-26,20140826,2014,8,3,Tuesday
2016-07-16,20160716,2016,7,3,Saturday
2015-10-12,20151012,2015,10,4,Monday
2015-10-31,20151031,2015,10,4,Saturday
2014-03-21,20140321,2014,3,1,Friday
2017-07-06,20170706,2017,7,3,Thursday
2017-06-24,20170624,2017,6,2,Saturday
2014-08-03,20140803,2014,8,3,Sunday
2017-12-17,20171217,2017,12,4,Sunday
2017-06-03,20170603,2017,6,2,Saturday
2017-12-01,20171201,2017,12,4,Friday
2015-02-09,20150209,2015,2,1,Monday
2015-01-02,20150102,2015,1,1,Friday
2016-10-28,20161028,2016,10,4,Friday
2015-12-24,20151224,2015,12,4,Thursday
2015-08-09,20150809,2015,8,3,Sunday
2015-02-28,20150228,2015,2,1,Saturday
2014-09-13,20140913,2014,9,3,Saturday
2017-04-07,20170407,2017,4,2,Friday
2017-11-12,20171112,2017,11,4,Sunday
2014-06-01,20140601,2014,6,2,Sunday
2016-12-10,20161210,2016,12,4,Saturday
2016-09-11,20160911,2016,9,3,Sunday
2015-11-28,20151128,2015,11,4,Saturday
2017-06-08,20170608,2017,6,2,Thursday
2014-09-19,20140919,2014,9,3,Friday
2016-06-06,20160606,2016,6,2,Monday
2015-11-10,20151110,2015,11,4,Tuesday
2017-06-16,20170616,2017,6,2,Friday
2016-01-22,20160122,2016,1,1,Friday
2017-12-28,20171228,2017,12,4,Thursday
2015-07-30,20150730,2015,7,3,Thursday
2017-09-16,20170916,2017,9,3,Saturday
2017-10-13,20171013,2017,10,4,Friday
2015-09-26,20150926,2015,9,3,Saturday
2015-11-02,20151102,2015,11,4,Monday
2016-12-18,20161218,2016,12,4,Sunday
2017-11-19,20171119,2017,11,4,Sunday
2015-05-04,20150504,2015,5,2,Monday
2014-12-30,20141230,2014,12,4,Tuesday
2016-09-12,20160912,2016,9,3,Monday
2014-09-27,20140927,2014,9,3,Saturday
2014-08-09,20140809,2014,8,3,Saturday
2014-12-28,20141228,2014,12,4,Sunday
2014-11-04,20141104,2014,11,4,Tuesday
2016-04-23,20160423,2016,4,2,Saturday
2017-11-03,20171103,2017,11,4,Friday
2016-08-30,20160830,2016,8,3,Tuesday
2016-04-25,20160425,2016,4,2,Monday
2015-09-01,20150901,2015,9,3,Tuesday
2014-07-12,20140712,2014,7,3,Saturday
2015-06-22,20150622,2015,6,2,Monday
2014-04-13,20140413,2014,4,2,Sunday
2015-12-20,20151220,2015,12,4,Sunday
2017-06-15,20170615,2017,6,2,Thursday
2017-07-08,20170708,2017,7,3,Saturday
2016-09-01,20160901,2016,9,3,Thursday
